Country/Region,Date,Confirmed,Deaths,Recovered,Active,Incidence Rate,Case - Fatality Ratio
Egypt,2020-03-14,109,2,27,80,0.1065139640784099,1.834862385321101
South Africa,2020-03-14,38,0,0,38,0.06407122021952823,0.0
Algeria,2020-03-14,37,3,12,22,0.08437663907322523,8.108108108108109
Tunisia,2020-03-14,18,0,0,18,0.152297148658939,0.0
Morocco,2020-03-14,17,1,1,15,0.04605673105578283,5.88235294117647
Senegal,2020-03-14,10,0,1,9,0.059722885809842335,0.0
Ghana,2020-03-14,3,0,0,3,0.009654684130917517,0.0
Congo (Kinshasa),2020-03-14,2,0,0,2,0.0022331148602628375,0.0
Seychelles,2020-03-14,2,0,0,2,2.0408163265306123,0.0
Cameroon,2020-03-14,2,0,0,2,0.007534091765237701,0.0
Nigeria,2020-03-14,2,0,0,2,0.0009702144173862424,0.0
Burkina Faso,2020-03-14,2,0,0,2,0.009568004592642204,0.0
Namibia,2020-03-14,2,0,0,2,0.07870916961826052,0.0
Ethiopia,2020-03-14,1,0,0,1,0.000869837514352319,0.0
Guinea,2020-03-14,1,0,0,1,0.007614406457016675,0.0
Rwanda,2020-03-14,1,0,0,1,0.0077208153180975915,0.0
Gabon,2020-03-14,1,0,0,1,0.04492362982929021,0.0
Kenya,2020-03-14,1,0,0,1,0.0018597385207639804,0.0
Mauritania,2020-03-14,1,0,0,1,0.021505376344086023,0.0
Eswatini,2020-03-14,1,0,0,1,0.08620689655172414,0.0
Cote d'Ivoire,2020-03-14,1,0,0,1,0.0037910379862006217,0.0
Sudan,2020-03-14,1,1,0,0,0.0022805537184428376,100.0
Togo,2020-03-14,1,0,0,1,0.012078753472641623,0.0
Mauritius,2020-03-14,0,0,0,0,0.0,
Somalia,2020-03-14,0,0,0,0,0.0,
South Sudan,2020-03-14,0,0,0,0,0.0,
Sao Tome and Principe,2020-03-14,0,0,0,0,0.0,
Tanzania,2020-03-14,0,0,0,0,0.0,
Niger,2020-03-14,0,0,0,0,0.0,
Uganda,2020-03-14,0,0,0,0,0.0,
Mozambique,2020-03-14,0,0,0,0,0.0,
Zambia,2020-03-14,0,0,0,0,0.0,
Sierra Leone,2020-03-14,0,0,0,0,0.0,
Liberia,2020-03-14,0,0,0,0,0.0,
Mali,2020-03-14,0,0,0,0,0.0,
Malawi,2020-03-14,0,0,0,0,0.0,
Benin,2020-03-14,0,0,0,0,0.0,
Botswana,2020-03-14,0,0,0,0,0.0,
Burundi,2020-03-14,0,0,0,0,0.0,
Cabo Verde,2020-03-14,0,0,0,0,0.0,
Central African Republic,2020-03-14,0,0,0,0,0.0,
Chad,2020-03-14,0,0,0,0,0.0,
Comoros,2020-03-14,0,0,0,0,0.0,
Congo (Brazzaville),2020-03-14,0,0,0,0,0.0,
Djibouti,2020-03-14,0,0,0,0,0.0,
Equatorial Guinea,2020-03-14,0,0,0,0,0.0,
Eritrea,2020-03-14,0,0,0,0,0.0,
Gambia,2020-03-14,0,0,0,0,0.0,
Guinea-Bissau,2020-03-14,0,0,0,0,0.0,
Lesotho,2020-03-14,0,0,0,0,0.0,
Angola,2020-03-14,0,0,0,0,0.0,
Libya,2020-03-14,0,0,0,0,0.0,
Madagascar,2020-03-14,0,0,0,0,0.0,
Zimbabwe,2020-03-14,0,0,0,0,0.0,
