Date,Confirmed,Deaths,Recovered
2020-01-22,0,0,0
2020-01-23,0,0,0
2020-01-24,0,0,0
2020-01-25,0,0,0
2020-01-26,0,0,0
2020-01-27,0,0,0
2020-01-28,0,0,0
2020-01-29,0,0,0
2020-01-30,0,0,0
2020-01-31,0,0,0
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,1,0,0
2020-02-15,1,0,0
2020-02-16,1,0,0
2020-02-17,1,0,0
2020-02-18,1,0,0
2020-02-19,1,0,0
2020-02-20,1,0,0
2020-02-21,1,0,0
2020-02-22,1,0,0
2020-02-23,1,0,0
2020-02-24,1,0,0
2020-02-25,2,0,0
2020-02-26,2,0,0
2020-02-27,2,0,0
2020-02-28,3,0,1
2020-02-29,3,0,1
2020-03-01,4,0,1
2020-03-02,8,0,1
2020-03-03,11,0,1
2020-03-04,21,0,1
2020-03-05,24,0,1
2020-03-06,43,0,1
2020-03-07,43,0,1
2020-03-08,83,1,2
2020-03-09,91,1,2
2020-03-10,104,2,2
2020-03-11,118,2,28
2020-03-12,134,3,36
2020-03-13,176,6,37
2020-03-14,254,7,41
2020-03-15,313,8,35
2020-03-16,400,8,42
2020-03-17,484,11,48
2020-03-18,600,17,49
2020-03-19,780,20,69
2020-03-20,968,26,77
2020-03-21,1172,36,89
2020-03-22,1437,48,143
2020-03-23,1818,57,143
2020-03-24,2250,64,137
2020-03-25,2773,73,211
2020-03-26,3326,91,184
2020-03-27,3885,115,229
2020-03-28,4225,134,253
2020-03-29,4785,152,283
2020-03-30,5196,173,328
2020-03-31,5781,200,410
2020-04-01,6380,234,505
2020-04-02,7031,287,573
2020-04-03,7913,331,702
2020-04-04,8592,383,809
2020-04-05,9298,444,906
2020-04-06,9999,487,993
2020-04-07,10632,533,1157
2020-04-08,11436,574,1405
2020-04-09,12248,627,1624
2020-04-10,12911,693,2139
2020-04-11,13627,742,2358
2020-04-12,14491,788,2823
2020-04-13,15265,834,2935
2020-04-14,16235,873,3229
2020-04-15,17192,910,3456
2020-04-16,18360,965,4279
2020-04-17,19766,1016,4604
2020-04-18,21072,1058,4984
2020-04-19,22281,1121,5486
2020-04-20,23439,1159,6070
2020-04-21,24509,1189,6384
2020-04-22,25911,1240,6952
2020-04-23,27349,1297,8166
2020-04-24,29068,1324,8685
2020-04-25,30299,1375,9081
2020-04-26,31833,1423,9569
2020-04-27,33167,1462,10126
2020-04-28,34794,1523,11328
2020-04-29,36807,1588,12090
2020-04-30,38753,1634,12538
2020-05-01,40479,1692,13385
2020-05-02,42707,1759,14124
2020-05-03,44301,1796,14597
2020-05-04,46959,1842,15574
2020-05-05,48997,1908,16320
2020-05-06,51543,2006,17629
2020-05-07,54033,2073,18388
2020-05-08,57657,2154,19128
2020-05-09,60507,2221,20798
2020-05-10,63086,2290,21832
2020-05-11,66152,2344,23137
2020-05-12,69312,2395,23967
2020-05-13,72227,2493,25263
2020-05-14,75346,2562,27199
2020-05-15,78274,2624,29237
2020-05-16,81277,2708,31116
2020-05-17,84590,2759,32509
2020-05-18,88258,2832,33892
2020-05-19,91270,2907,35822
2020-05-20,95062,2990,38091
